name,followers_number,avatar_url,average_views,price
0x_Melo,468,https://pbs.twimg.com/profile_images/1566308150092787712/O-lg-uda_bigger.jpg,0,0.05
cryptofather48,1565,https://pbs.twimg.com/profile_images/1746138967677014016/XEYlua2v_bigger.jpg,18.75,0.05
0xscarlettw,3055,https://pbs.twimg.com/profile_images/1632722212997455876/iO9W_YMt_bigger.jpg,0,0.05
meltingsol,3138,https://pbs.twimg.com/profile_images/1776350378277449728/fUsIWbUB_bigger.jpg,294.3333333,0.05
0x_nanobro,3173,https://pbs.twimg.com/profile_images/1719659248853069824/RiXgH_Wz_bigger.jpg,407,0.05
johnsedanoNFT,3178,https://pbs.twimg.com/profile_images/1709272822143741952/aPIzVcCA_bigger.jpg,0,0.05
ashwinrz,3206,https://pbs.twimg.com/profile_images/1775245215470583808/ppSRiyDP_bigger.jpg,0,0.05
spinxho_0x,3242,https://pbs.twimg.com/profile_images/1705082905301807104/If2ZWHZ7_bigger.jpg,90,0.05
flyacro,3236,https://pbs.twimg.com/profile_images/1813673663587057664/ue-jTadb_bigger.jpg,0,0.05
0xahgigix,549,https://pbs.twimg.com/profile_images/1547959961204195328/XYjtvf2k_bigger.jpg,0,0.05
CryptoSparky,559,https://pbs.twimg.com/profile_images/1762625811394293760/vSZGb4st_bigger.jpg,0,0.05
sanchay_mittal,580,https://pbs.twimg.com/profile_images/1524180916498665472/KS5vWArQ_bigger.jpg,193,0.05
0xJakeZ,609,https://pbs.twimg.com/profile_images/1767031949439475712/TXC96ClX_bigger.jpg,0,0.05
theLewGuy,623,https://pbs.twimg.com/profile_images/1764699321017262080/wW9hlxs0_bigger.jpg,0,0.05
0xSoliditySnake,625,https://pbs.twimg.com/profile_images/1593256804678516737/2H4c3jEb_bigger.jpg,0,0.05
MRKWH,652,https://pbs.twimg.com/profile_images/1835900451537227776/W_AphKPO_bigger.jpg,0,0.05
cryptojunkie18,696,https://pbs.twimg.com/profile_images/1761716872632803329/BvnQYtfC_bigger.jpg,0,0.05
BitDegen,735,https://pbs.twimg.com/profile_images/1831410936537571328/_J9RjzaK_bigger.jpg,38,0.05
n4s2am,767,https://pbs.twimg.com/profile_images/1569431071195889664/L752Skk8_bigger.jpg,0,0.05
cryptoreb3,767,https://pbs.twimg.com/profile_images/1706636419752480768/ZdkAtTGb_bigger.jpg,67.5,0.05
foxmansol,782,https://pbs.twimg.com/profile_images/1649108327496921090/W-ogtSau_bigger.jpg,0,0.05
AmeyOnX,783,https://pbs.twimg.com/profile_images/1742253246758985729/Wln1ipLv_bigger.jpg,0,0.05
0xFrytos,784,https://pbs.twimg.com/profile_images/1544750905828032512/qP77PsF0_bigger.jpg,0,0.05
c3rnst,816,https://pbs.twimg.com/profile_images/1513513289002663938/7F93p5wE_bigger.jpg,849,0.05
0xMarwan,839,https://pbs.twimg.com/profile_images/1594828369920663552/Pzl7ggnj_bigger.jpg,0,0.05
Blundertoe,855,https://pbs.twimg.com/profile_images/1450184047469088768/qPUmV_m1_bigger.jpg,0,0.05
0xlaveen,915,https://pbs.twimg.com/profile_images/1772104919127916544/Ke5TJt7j_bigger.jpg,0,0.05
Handsofw_BN,926,https://pbs.twimg.com/profile_images/1763645288282030081/eAUoMzdx_bigger.jpg,0,0.05
shrimp_notice,1332,https://pbs.twimg.com/profile_images/1424468993847402497/Vb_x-a5Z_bigger.jpg,320,0.05
zkBMK,1292,https://pbs.twimg.com/profile_images/1743859107830865920/twyu9038_bigger.jpg,0,0.05
Mikel_1892,1229,https://pbs.twimg.com/profile_images/1723955546154258432/5X6tThmM_bigger.jpg,7,0.05
DEFIgoddess,1354,https://pbs.twimg.com/profile_images/1600116799500083202/Ts893c_J_bigger.jpg,0,0.05
aerovalencia,1426,https://pbs.twimg.com/profile_images/1457918803569004546/IuULr3kO_bigger.jpg,0,0.05
danthevillian,1438,https://pbs.twimg.com/profile_images/1794684745520992256/rLK-iXkI_bigger.jpg,27,0.05
middlecurver,1440,https://pbs.twimg.com/profile_images/1571377562760224769/LPA_besH_bigger.jpg,75,0.05
sxjonchain,1461,https://pbs.twimg.com/profile_images/1804832197003943936/MhIOt9_F_bigger.jpg,84,0.05
Jakk0nKrak,1523,https://pbs.twimg.com/profile_images/1581046560426696706/wnzqM9mj_bigger.jpg,0,0.05
0xDiplomat,1562,https://pbs.twimg.com/profile_images/1465060678260117508/gOB6gt78_bigger.jpg,1240,0.05
huangspenser,1579,https://pbs.twimg.com/profile_images/1436414980270669824/D4JDDSWO_bigger.jpg,0,0.05
gleb0x,1587,https://pbs.twimg.com/profile_images/1761002965710602241/6HiwzYMp_bigger.jpg,155,0.055
dan_lipert,1626,https://pbs.twimg.com/profile_images/1812768436184866816/n78nQx4P_bigger.jpg,311,0.055
_aklil0,1670,https://pbs.twimg.com/profile_images/1796614207216996352/HJ4fUPhl_bigger.jpg,42834,0.055
Gkuldeep6,1676,https://pbs.twimg.com/profile_images/1754645852260372480/Uh5Elcds_bigger.jpg,0,0.055
chrislepensky,1731,https://pbs.twimg.com/profile_images/1758206777827737604/4zi29VEI_bigger.jpg,89,0.055
cryptoplant1,1742,https://pbs.twimg.com/profile_images/1787715713685463040/MobVtqWh_bigger.jpg,0,0.055
cryptoversezo,1736,https://pbs.twimg.com/profile_images/1779262464950988800/Yt7-HEGJ_bigger.jpg,0,0.055
MarkVNFT,1788,https://pbs.twimg.com/profile_images/1825294187136180224/7h_QbDkX_bigger.jpg,0,0.055
BencyMarrit,1795,https://pbs.twimg.com/profile_images/1624613684487282689/rXR9wfde_bigger.jpg,222,0.055
_seanli,1798,https://pbs.twimg.com/profile_images/1639429670247727106/hukBCgIo_bigger.png,0,0.055
playwithmarco,1829,https://pbs.twimg.com/profile_images/1740049965857247232/LZG20XTF_bigger.jpg,0,0.055
king69midas,1862,https://pbs.twimg.com/profile_images/1791918273040105472/e468xfxg_bigger.jpg,0,0.055
cweihan,1858,https://pbs.twimg.com/profile_images/1596772121518034944/PmFX9kry_bigger.jpg,146,0.055
JosephBender,1879,https://pbs.twimg.com/profile_images/1535708487535280128/ZgHUPlOn_bigger.jpg,1719.5,0.055
CryptoGoblin,1896,https://pbs.twimg.com/profile_images/1492606661361557511/_Rs50ZR2_bigger.jpg,0,0.055
sambnft,1912,https://pbs.twimg.com/profile_images/1614128574088241152/CF-xKgdi_bigger.jpg,0,0.055
n0shot1,1938,https://pbs.twimg.com/profile_images/1618112872193597440/SBZYaPUi_bigger.png,0,0.055
paddybaker_,1979,https://pbs.twimg.com/profile_images/1550510801777299457/Vo459dL__bigger.jpg,0,0.055
BTDiaz,2030,https://pbs.twimg.com/profile_images/1730344404475355136/kxinLsDs_bigger.jpg,0,0.055
timthehumanbot,2034,https://pbs.twimg.com/profile_images/1821252813818650624/AorH075Q_bigger.jpg,19,0.055
FimixGG,2053,https://pbs.twimg.com/profile_images/1818049179391827969/YQz9ql3z_bigger.jpg,52,0.055
NFTDaddy0311,2053,https://pbs.twimg.com/profile_images/1742706087353016320/5pEvgueR_bigger.jpg,74,0.055
crypto_foo,2117,https://pbs.twimg.com/profile_images/1807196916599373824/AZfR5XWS_bigger.jpg,0,0.055
bkbollinger,2139,https://pbs.twimg.com/profile_images/1485267608047865865/dnoM2dD__bigger.png,271,0.055
chuuuqs,2146,https://pbs.twimg.com/profile_images/1830677804138070016/rSBcHy6d_bigger.jpg,0,0.055
0xYakitori,2169,https://pbs.twimg.com/profile_images/1532657472653377536/3i8ZGmRx_bigger.jpg,283,0.055
SenorDunnCrypto,2163,https://pbs.twimg.com/profile_images/1378290726598029314/Uv2NZ1Up_bigger.jpg,0,0.055
RegenIncarnated,2218,https://pbs.twimg.com/profile_images/1765471717470748672/eHUmbnZ6_bigger.jpg,172,0.055
WestieCrypto,2221,https://pbs.twimg.com/profile_images/1837337670675996672/49zYqcoe_bigger.jpg,593.5,0.055
skollzy,2260,https://pbs.twimg.com/profile_images/1749827473888485380/2RipaqSL_bigger.jpg,89,0.055
JeffbitZA,2265,https://pbs.twimg.com/profile_images/1800308755843665920/ig6R3tkB_bigger.jpg,124,0.055
ApeingShitters,2267,https://pbs.twimg.com/profile_images/1820662205857284096/QhQ4p8_E_bigger.jpg,0,0.055
LukeeSol,2298,https://pbs.twimg.com/profile_images/1737905190513025024/pVNMh3XW_bigger.jpg,0,0.055
ogiberstein,2302,https://pbs.twimg.com/profile_images/1723735356564987904/SYoRKMnK_bigger.jpg,0,0.055
jay_rollups,2305,https://pbs.twimg.com/profile_images/1186565994493480960/euckpGRe_bigger.jpg,0,0.055
unknow_first,2341,https://pbs.twimg.com/profile_images/1803391799626465280/DU9eThtH_bigger.jpg,33,0.055
StarAtlasCitiz1,2392,https://pbs.twimg.com/profile_images/1534814751624134657/tk3HW8EF_bigger.jpg,45.5,0.055
akira_crypto0,2434,https://pbs.twimg.com/profile_images/1628273286466666497/ArH-pS5k_bigger.jpg,142,0.055
rikimaaro,2438,https://pbs.twimg.com/profile_images/1749994644866269184/qrAYLaKM_bigger.jpg,105.3333333,0.055
mitchelljhammer,2407,https://pbs.twimg.com/profile_images/1825935577012686849/b6HkEmlh_bigger.jpg,0,0.055
HongboSG,2460,https://pbs.twimg.com/profile_images/1661533992997502976/BAZopYrh_bigger.jpg,0,0.055
papamolloydie,2459,https://pbs.twimg.com/profile_images/1840765018633334784/_zUYVwkP_bigger.jpg,0,0.055
connoroday0,2460,https://pbs.twimg.com/profile_images/1620327852548968457/EnDpWi3N_bigger.png,0,0.055
_FanBoyZ,2473,https://pbs.twimg.com/profile_images/1765041488235241473/e7WqMt2S_bigger.jpg,32,0.055
VishalHKothari,2487,https://pbs.twimg.com/profile_images/1294816320064643072/wG7MlGcC_bigger.jpg,0,0.06
JayKillXRP,2522,https://pbs.twimg.com/profile_images/1822575511597391873/GhQ5oJj-_bigger.jpg,0,0.06
_LewisHarland_,2528,https://pbs.twimg.com/profile_images/1567922803642437632/3n01SuiJ_bigger.jpg,0,0.06
WolfofKrypto,2580,https://pbs.twimg.com/profile_images/1529528060613099523/71pG02b5_bigger.jpg,0,0.06
dvchan0,2595,https://pbs.twimg.com/profile_images/1796167071304126464/ZaV7bGJA_bigger.jpg,0,0.06
Drew_Evans96,2596,https://pbs.twimg.com/profile_images/1837460003508441093/1yY_SQfu_bigger.jpg,0,0.06
Devkrz,2609,https://pbs.twimg.com/profile_images/1788536515326328833/iI3ApG3a_bigger.jpg,329,0.06
0x_Lunatic,2607,https://pbs.twimg.com/profile_images/1730568952030654464/bBKoBlzn_bigger.jpg,0,0.06
BY_DeFi,2618,https://pbs.twimg.com/profile_images/1773904013257293824/qBZ61hwW_bigger.jpg,34.5,0.06
Dave_Kayac,2624,https://pbs.twimg.com/profile_images/1756980563985010688/aY-7n-7x_bigger.jpg,0,0.06
kartunetwork93,2661,https://pbs.twimg.com/profile_images/1791062027521433600/AOngqxAd_bigger.jpg,0,0.06
coyepond,2690,https://pbs.twimg.com/profile_images/1834045716106231808/0DRJbPv__bigger.jpg,0,0.06
eth_cedric,2719,https://pbs.twimg.com/profile_images/1818858520009113600/2dZLVc4t_bigger.jpg,0,0.06
ThinkingETH,2791,https://pbs.twimg.com/profile_images/1598534708597608450/c36u6wQT_bigger.jpg,0,0.06
gamefiventures,2806,https://pbs.twimg.com/profile_images/1824367966672330752/xdnxzIhD_bigger.jpg,72,0.06
xZenBen,2809,https://pbs.twimg.com/profile_images/1766165614844899328/v3puraRx_bigger.jpg,0,0.06
unkrakable,2822,https://pbs.twimg.com/profile_images/1671404722094501888/mQKKNUBF_bigger.jpg,0,0.06
0xmikko_eth,2831,https://pbs.twimg.com/profile_images/1729450893110571008/S8Hnbxn8_bigger.jpg,0,0.06
matt_mamigonian,2830,https://pbs.twimg.com/profile_images/1522774122161442822/088fn9Ht_bigger.jpg,0,0.06
404_cole,2838,https://pbs.twimg.com/profile_images/1587564141216137216/Z2u2V4aB_bigger.jpg,0,0.06
Mangyek0,2842,https://pbs.twimg.com/profile_images/1736672812109045760/GxfPtahW_bigger.jpg,0,0.06
shalinpei,2865,https://pbs.twimg.com/profile_images/1487480189785411588/A3fEYOnp_bigger.jpg,0,0.06
0xrohan,2866,https://pbs.twimg.com/profile_images/1703629662478630912/MlilEUF3_bigger.jpg,397.5,0.06
AlisonbobEth,2868,https://pbs.twimg.com/profile_images/1681733689158537218/JzKCZRr5_bigger.jpg,0,0.06
MikeKoop,2874,https://pbs.twimg.com/profile_images/1592546785221804032/7wJHi_6D_bigger.jpg,0,0.06
genxtraders,2931,https://pbs.twimg.com/profile_images/1815109845135319040/38gqKMWr_bigger.jpg,0,0.06
MrGavinLow,2957,https://pbs.twimg.com/profile_images/1744660908499156992/bxFefSWY_bigger.jpg,0,0.06
cryptopunkart,2967,https://pbs.twimg.com/profile_images/1757863020376514560/F5t_nqX0_bigger.jpg,70,0.06
triippysol,2979,https://pbs.twimg.com/profile_images/1826964431252709377/lN8KUHGS_bigger.jpg,28,0.06
candycarpet,2999,https://pbs.twimg.com/profile_images/1747746018345537536/URp5wmRC_bigger.jpg,0,0.06
0xfudamentals,3003,https://pbs.twimg.com/profile_images/1378573990780760067/nr2h1j74_bigger.jpg,0,0.06
0xairtx,3021,https://pbs.twimg.com/profile_images/1707458754000912385/cJMtt2KH_bigger.jpg,0,0.06
adriankpang,3208,https://pbs.twimg.com/profile_images/1590423776709181448/9_ho_oRe_bigger.jpg,0,0.06
stakedvc,3213,https://pbs.twimg.com/profile_images/1661425981263949824/27eaWyZQ_bigger.jpg,0,0.06
Keni210689,3217,https://pbs.twimg.com/profile_images/1649830233548152832/rDIFAhrE_bigger.jpg,0,0.06
CasperJohansen,3228,https://pbs.twimg.com/profile_images/1569119930527940608/rM4U5uJN_bigger.jpg,0,0.06
chiachih_wu,3233,https://pbs.twimg.com/profile_images/309657928/head2_bigger.JPG,0,0.06
ecardo5o,531,https://pbs.twimg.com/profile_images/1483613222443884545/MChM0XQE_bigger.jpg,0,0.06
0xshishi,511,https://pbs.twimg.com/profile_images/1836883442157432832/r_cCspID_bigger.jpg,0,0.06
0xparag,491,https://pbs.twimg.com/profile_images/1788866215534026752/Sm8FjOjy_bigger.jpg,0,0.06
Crypto_SheWrote,490,https://pbs.twimg.com/profile_images/1642962163848425472/VgnBQCt1_bigger.jpg,0,0.06
gggonecrypto,3314,https://pbs.twimg.com/profile_images/1440043947334664200/rZkpyuNi_bigger.jpg,0,0.07
CRYPTOBOYMOON,3470,https://pbs.twimg.com/profile_images/1562605555717398528/I9f3mkVu_bigger.jpg,12,0.07
NFTingOrSumtin,3475,https://pbs.twimg.com/profile_images/1662748340310736896/BeaOXvo6_bigger.jpg,0,0.07
scottshapiro,3615,https://pbs.twimg.com/profile_images/1484350005389398025/OMFAMDGW_bigger.png,0,0.07
Hammer86R,3666,https://pbs.twimg.com/profile_images/1571491217703145479/SENMVHxB_bigger.png,1094,0.08
0xsudogm,3703,https://pbs.twimg.com/profile_images/1540827168283844608/sQZ5EN9__bigger.jpg,393.5,0.08
Spade_Sol,3817,https://pbs.twimg.com/profile_images/1646101869171822592/mT20wxot_bigger.jpg,713,0.08
SapphireBTC,3823,https://pbs.twimg.com/profile_images/1774679398542970880/s0RWL7eZ_bigger.jpg,0,0.08
DbsCrypto,3822,https://pbs.twimg.com/profile_images/1529207796125818886/fs8Ww-6g_bigger.jpg,0,0.08
SloppySOL,3857,https://pbs.twimg.com/profile_images/1673914580291162112/fZ4W4bXq_bigger.jpg,282,0.08
crypjo091,3863,https://pbs.twimg.com/profile_images/1593228374733950978/QvSKKghr_bigger.jpg,0,0.08
HexerSol,3867,https://pbs.twimg.com/profile_images/1580309193470492674/azcDlZxo_bigger.jpg,95,0.08
Jin_8315,3875,https://pbs.twimg.com/profile_images/1424234846730088451/l81ozOnn_bigger.jpg,0,0.08
TheDhawalS,3911,https://pbs.twimg.com/profile_images/1630050604226625537/wlzPoX1b_bigger.jpg,0,0.08
fragosti,3918,https://pbs.twimg.com/profile_images/1437184275439259653/G7Nt6Bpj_bigger.jpg,0,0.08
0x_xifeng,3943,https://pbs.twimg.com/profile_images/1833102207740461056/d0PwqFnM_bigger.png,1243,0.08
spenceryang,3960,https://pbs.twimg.com/profile_images/1532219869902430208/ptk7LviI_bigger.jpg,0,0.08
Native_0x,3970,https://pbs.twimg.com/profile_images/1760335470972514305/5HfBtFfx_bigger.jpg,0,0.08
0xSamHarrison,3983,https://pbs.twimg.com/profile_images/1500966109192720384/kZBzLDyR_bigger.jpg,0,0.08
NFTpanic,3990,https://pbs.twimg.com/profile_images/1798206668364185600/i6xo6kAF_bigger.jpg,0,0.08
Trudahamzik,4005,https://pbs.twimg.com/profile_images/1524693342356795392/IM5was5a_bigger.jpg,0,0.08
DerekKlibingat,4017,https://pbs.twimg.com/profile_images/1839286854002290690/IbwLWoSO_bigger.jpg,60,0.08
jmw874,4028,https://pbs.twimg.com/profile_images/1638974952417161217/n7qj_SEP_bigger.jpg,0,0.08
myrarepepe,4032,https://pbs.twimg.com/profile_images/776835188672307202/7ooO90bZ_bigger.jpg,0,0.08
0xttk,4039,https://pbs.twimg.com/profile_images/1436491552549785600/Ko4D_zW__bigger.jpg,0,0.08
0xDeFiniTed,4073,https://pbs.twimg.com/profile_images/1510312878045380615/kVhfQRIq_bigger.jpg,0,0.08
sol_chapito,4110,https://pbs.twimg.com/profile_images/1527929459646402560/TAPIEATf_bigger.jpg,0,0.08
DjSterlingC,4125,https://pbs.twimg.com/profile_images/1822632279543324672/gybTMvQa_bigger.jpg,0,0.08
nftxmag,2692,https://pbs.twimg.com/profile_images/1787236829248303104/iV3mL5yV_bigger.jpg,0,0.1
0x_sukuna,144,https://pbs.twimg.com/profile_images/1837628212563566592/GTuX6EI3_bigger.jpg,0,0.1
MisakiBNB,597,https://pbs.twimg.com/profile_images/1826101744914542596/S8qjhVzZ_bigger.jpg,135.25,0.1
Web3medusa,15250,https://pbs.twimg.com/profile_images/1809611630675632128/CMYJcqYr_bigger.jpg,29,0.1
Speedy_biz,3144,https://pbs.twimg.com/profile_images/1839927922733314048/6kgAKcMp_bigger.jpg,0,0.1
robertgelti,1891,https://pbs.twimg.com/profile_images/1782337355174526976/sD7D6BuK_bigger.jpg,37,0.1
0xLitquidity,4198,https://pbs.twimg.com/profile_images/1815855919659696128/yTlXgqsk_bigger.jpg,0,0.1
0xAmplify,4215,https://pbs.twimg.com/profile_images/1564365631537160192/GOZTHT_a_bigger.jpg,0,0.1
AnnieFauv,4209,https://pbs.twimg.com/profile_images/1672358054753619970/EzRXQY3P_bigger.jpg,0,0.1
GrendelMarco,4249,https://pbs.twimg.com/profile_images/1838898111944507392/MSvAnkiz_bigger.jpg,0,0.1
WeileiY,4263,https://pbs.twimg.com/profile_images/1843351624460206081/VzTILRK4_bigger.png,490,0.1
jonathankingvc,4296,https://pbs.twimg.com/profile_images/1718864632809418752/39fF8hZc_bigger.jpg,0,0.1
TTx0x,4296,https://pbs.twimg.com/profile_images/1731971964523397120/1abUt0u5_bigger.jpg,317,0.1
otaku_1996sol,4302,https://pbs.twimg.com/profile_images/1751242717164654592/Rc32FV1u_bigger.jpg,275,0.1
danielque,4294,https://pbs.twimg.com/profile_images/1499249969932664834/dNzsKbKD_bigger.jpg,272,0.1
camron_miraftab,4357,https://pbs.twimg.com/profile_images/1818259444532154368/LZtC-ILb_bigger.jpg,6319,0.1
0xryankim,4377,https://pbs.twimg.com/profile_images/1774949170581008384/RIWJTtMq_bigger.jpg,0,0.1
A_BertoG,4418,https://pbs.twimg.com/profile_images/1778434670755028993/u7pF5spK_bigger.jpg,0,0.1
kaansolana,4437,https://pbs.twimg.com/profile_images/1797008307741249536/h8LUDp6t_bigger.jpg,701,0.1
exodus_sol,4467,https://pbs.twimg.com/profile_images/1611329959259426816/GjYNyx_5_bigger.jpg,0,0.1
CryptoMan_Ram,4492,https://pbs.twimg.com/profile_images/1048804541368426496/xsd7ATM__bigger.jpg,500,0.1
kurtgrela,4502,https://pbs.twimg.com/profile_images/1780566518683553792/civqzkj6_bigger.jpg,0,0.1
idealexit,4506,https://pbs.twimg.com/profile_images/1604893752853729298/qJ3Knr9I_bigger.png,32.66666667,0.1
LilApeCapital,4531,https://pbs.twimg.com/profile_images/1729904584011788288/KV4j31dl_bigger.jpg,0,0.1
nocoffeenobrain,4554,https://pbs.twimg.com/profile_images/1803349602978189312/8cDUzL_-_bigger.jpg,880,0.1
YayaONFT,4586,https://pbs.twimg.com/profile_images/1792944835537592320/RN6ftYGf_bigger.jpg,0,0.1
DeNomics_,4585,https://pbs.twimg.com/profile_images/1714791825733808128/yVsjnM76_bigger.jpg,0,0.1
John_Wxck,4601,https://pbs.twimg.com/profile_images/1641150597834342421/1c2xgsFB_bigger.jpg,0,0.1
RoshanChain,4598,https://pbs.twimg.com/profile_images/1570850298712711169/Zvq_annt_bigger.png,0,0.1
Brand0_XYZ,4618,https://pbs.twimg.com/profile_images/1791778438598275073/yC_Nxaqo_bigger.jpg,0,0.1
CryftBolt,4624,https://pbs.twimg.com/profile_images/1834638975119835136/_bX7mKCC_bigger.jpg,94,0.1
cectuz,4631,https://pbs.twimg.com/profile_images/1825284983881424896/wGOc4JSn_bigger.jpg,0,0.1
mrpigbrain,4631,https://pbs.twimg.com/profile_images/1824960502272827393/bNl6xFfd_bigger.jpg,221,0.1
smokey0x,4684,https://pbs.twimg.com/profile_images/1785448007959240704/D738fra0_bigger.jpg,0,0.1
0xWagieBot,4686,https://pbs.twimg.com/profile_images/1754300592154144768/OUJ1AKEL_bigger.jpg,1007,0.1
AsakaEia,3149,https://pbs.twimg.com/profile_images/1784517972293230592/VQMqE5LZ_bigger.jpg,166,0.13
0xGRAFFITO,4705,https://pbs.twimg.com/profile_images/1754244412073291776/zIODYlqm_bigger.jpg,0,0.13
gphummer,4886,https://pbs.twimg.com/profile_images/1656358018991403013/ODcURfey_bigger.jpg,0,0.13
JimmyCap_,4901,https://pbs.twimg.com/profile_images/1611223666074714112/bG_nTKG2_bigger.jpg,0,0.13
manan19,4926,https://pbs.twimg.com/profile_images/1816474767098253312/M5qbl3zg_bigger.jpg,0,0.13
0xnushi,4945,https://pbs.twimg.com/profile_images/1494057129711439874/JmKoTOk9_bigger.jpg,0,0.13
