name,followers_number,avatar_url,average_views,price
0xJiro,4951,https://pbs.twimg.com/profile_images/1787558145457278979/q6RuuS5n_bigger.jpg,0,0.13
j_finer,4963,https://pbs.twimg.com/profile_images/1732483855200759808/p2FguxKh_bigger.jpg,325,0.13
blackflagMO,4971,https://pbs.twimg.com/profile_images/1633512435691978753/IqK7763g_bigger.jpg,0,0.13
CryptoDoper,4991,https://pbs.twimg.com/profile_images/1746637914820444160/sEI-B_ee_bigger.jpg,0,0.13
Genia_XBT,5034,https://pbs.twimg.com/profile_images/1732115115384680448/LLyZfYty_bigger.jpg,0,0.15
glockNFT,5029,https://pbs.twimg.com/profile_images/1735408410546319360/WTUun5NN_bigger.jpg,91,0.15
ILIA_0x,5050,https://pbs.twimg.com/profile_images/1770060791032709120/907JLxj8_bigger.jpg,0,0.15
NYF_SOL,5052,https://pbs.twimg.com/profile_images/1838344299722813440/R_kOBiKS_bigger.jpg,0,0.15
barrett_io,5057,https://pbs.twimg.com/profile_images/1766253348389548032/Ut2B-jts_bigger.jpg,121,0.15
CryptoRamel,5056,https://pbs.twimg.com/profile_images/1075845548429770752/-JedFqzj_bigger.jpg,0,0.15
dervoiedk,5077,https://pbs.twimg.com/profile_images/1543288532806107137/et9d_8k6_bigger.jpg,238,0.15
GandalfTheBr0wn,5095,https://pbs.twimg.com/profile_images/1770911113686769666/ZUwD97LH_bigger.jpg,0,0.15
arsenaharonyan,5114,https://pbs.twimg.com/profile_images/1634856592867827713/U0BusjZZ_bigger.jpg,680,0.15
crabbylions,5195,https://pbs.twimg.com/profile_images/1744808919518822400/tYvudcDg_bigger.jpg,333,0.15
Genuinrisk,5201,https://pbs.twimg.com/profile_images/1749808590674890752/nPcq77kC_bigger.jpg,157,0.15
mkriak,5204,https://pbs.twimg.com/profile_images/1673690795256233987/XBzAFj-h_bigger.jpg,0,0.15
phillipliujr,5221,https://pbs.twimg.com/profile_images/1828251320043667456/IGtVzT2t_bigger.jpg,0,0.15
0xTangle,5229,https://pbs.twimg.com/profile_images/1821207382279720960/ky0sTyWF_bigger.jpg,0,0.15
LumeeNFT,5265,https://pbs.twimg.com/profile_images/1806710293902364672/8o-Wn9vO_bigger.jpg,418,0.15
tansawit,5261,https://pbs.twimg.com/profile_images/1795735035968192513/c6PNm6y2_bigger.jpg,33258,0.15
yummyuyu_,5261,https://pbs.twimg.com/profile_images/1806904792243167232/EIYqIMYY_bigger.jpg,473,0.15
edogg82,5257,https://pbs.twimg.com/profile_images/1654070177506418689/fgmg9mez_bigger.jpg,476,0.15
daosasha,5300,https://pbs.twimg.com/profile_images/1772653456509030400/CL7f8VIY_bigger.jpg,0,0.15
wolvrinheart,5297,https://pbs.twimg.com/profile_images/1771454565646548992/PTsbyIgr_bigger.jpg,0,0.15
xDuumbo,5336,https://pbs.twimg.com/profile_images/1752562770233507840/emwkosc8_bigger.jpg,0,0.15
apram89,5338,https://pbs.twimg.com/profile_images/1649809022260740099/oajXLREp_bigger.jpg,0,0.15
wastey00t,5404,https://pbs.twimg.com/profile_images/1760499297403985920/Gw3FVihf_bigger.jpg,0,0.15
moontoddler,5409,https://pbs.twimg.com/profile_images/1682692469463343104/XK68_SCD_bigger.jpg,0,0.15
permissionlesol,5438,https://pbs.twimg.com/profile_images/1568300901458223106/-slsaVJc_bigger.jpg,0,0.15
PolyPup1,5428,https://pbs.twimg.com/profile_images/1759967586945572864/rVDU2Vgs_bigger.jpg,0,0.15
KamilBrejcha,5457,https://pbs.twimg.com/profile_images/1806695785355984897/xg239ym1_bigger.jpg,0,0.15
jLumen8,5459,https://pbs.twimg.com/profile_images/1677832303232311296/KJznqBnq_bigger.png,0,0.15
AlexDotEth,7098,https://pbs.twimg.com/profile_images/1841185372925018117/w4DVL97L_bigger.jpg,30,0.18
0xozzy,21,https://pbs.twimg.com/profile_images/1429128504252239875/PtGyMblm_bigger.jpg,0,0.18
0xMasonH,5595,https://pbs.twimg.com/profile_images/1509678416777428994/joV432vx_bigger.png,619,0.18
cryp7omaxi,5633,https://pbs.twimg.com/profile_images/1802779000944656384/Am8QqrqG_bigger.jpg,0,0.18
johnfdong,5686,https://pbs.twimg.com/profile_images/1811661953653424128/cuY1K5Eu_bigger.jpg,0,0.18
PurpleSuede22,5698,https://pbs.twimg.com/profile_images/1827898693611139072/vF-lgygs_bigger.jpg,89,0.18
motocoaster,5708,https://pbs.twimg.com/profile_images/1663961775543287836/zJ6UI8tZ_bigger.png,182,0.18
HassanBassiri,5697,https://pbs.twimg.com/profile_images/1833982573145718785/gW_RnLIe_bigger.jpg,0,0.18
0xChu,5710,https://pbs.twimg.com/profile_images/1803141379318751232/YtIxfkm6_bigger.jpg,0,0.18
Cryptonite94,5723,https://pbs.twimg.com/profile_images/1838261133938962432/mCmT8po0_bigger.jpg,194,0.18
cryptocoach_org,5733,https://pbs.twimg.com/profile_images/1752942722472673280/Z9ea1Wid_bigger.jpg,46,0.18
CryptoSinan,5802,https://pbs.twimg.com/profile_images/1233099679744843776/HsTE9f5A_bigger.jpg,0,0.18
bbjsol,5781,https://pbs.twimg.com/profile_images/1783857621016969216/N32jR0ka_bigger.jpg,86.5,0.18
ShinoTohkaNC,5795,https://pbs.twimg.com/profile_images/1798675516850839552/uunhdL6X_bigger.jpg,16.5,0.18
CRNtrades,5791,https://pbs.twimg.com/profile_images/1735271401886531584/L3tLimki_bigger.png,140,0.18
web3tokenomics,5813,https://pbs.twimg.com/profile_images/1833075366191144960/Nz8Wnjde_bigger.jpg,125,0.18
HutchinWhale,5824,https://pbs.twimg.com/profile_images/1785786840089235456/wiOwhxsU_bigger.jpg,0,0.18
gross_bit,5832,https://pbs.twimg.com/profile_images/1434192681131859973/FnzQm6Mo_bigger.jpg,645,0.18
ForrestGalt,5839,https://pbs.twimg.com/profile_images/1786306266370867200/kC_ubCeW_bigger.jpg,0,0.18
LordKrako,5853,https://pbs.twimg.com/profile_images/1785496235790503936/W6uGBRhH_bigger.jpg,112.25,0.18
beaverbtfd,5913,https://pbs.twimg.com/profile_images/1843366908835352577/zZ3WV8p4_bigger.jpg,0,0.18
_amymadison,5922,https://pbs.twimg.com/profile_images/1625029467759427584/6hB8wSmc_bigger.jpg,394,0.18
ThesisInvestor,5957,https://pbs.twimg.com/profile_images/1821312910003474432/6lLGV7bU_bigger.jpg,0,0.18
SolanaSoldier,5955,https://pbs.twimg.com/profile_images/1438144129242894341/Toel56gJ_bigger.jpg,0,0.18
j0xnah,6079,https://pbs.twimg.com/profile_images/1840378983445041152/SvNVAG0g_bigger.jpg,0,0.18
MetaMounts,6121,https://pbs.twimg.com/profile_images/1465690370449154062/jv-zs_Bn_bigger.jpg,0,0.18
_froad,6129,https://pbs.twimg.com/profile_images/1843376112589574144/nFHOiSxx_bigger.jpg,263,0.2
SenorDesigner,6141,https://pbs.twimg.com/profile_images/1833165117447458816/RVhN3SRs_bigger.jpg,61,0.2
TapinwitJac,6158,https://pbs.twimg.com/profile_images/1758877887984279552/1SXhyIQj_bigger.jpg,0,0.2
RHLSTHRM,6158,https://pbs.twimg.com/profile_images/1772917983351853056/Kf8GaR1x_bigger.jpg,0,0.2
CuzinUncleJerry,6202,https://pbs.twimg.com/profile_images/1827345517145186304/r9oLqANX_bigger.jpg,0,0.2
boz_menzalji,6212,https://pbs.twimg.com/profile_images/1153064344080408576/xMHkBDTI_bigger.png,0,0.2
G0JlRA,6224,https://pbs.twimg.com/profile_images/1787138479685509122/6-07vEa__bigger.jpg,0,0.2
Elypse_Pink,6264,https://pbs.twimg.com/profile_images/1834244882849771520/qLxk0e5g_bigger.jpg,94,0.2
crispheaney,6265,https://pbs.twimg.com/profile_images/1806006958584971265/yPUltFK9_bigger.jpg,545,0.2
MarceloFujii,6294,https://pbs.twimg.com/profile_images/1822985297732194304/Ga5-neIl_bigger.jpg,254.5,0.2
DAHSNFT,6284,https://pbs.twimg.com/profile_images/1763432156687159296/kdpY_o1q_bigger.png,0,0.2
TheLocalCRYPTO,6345,https://pbs.twimg.com/profile_images/1842171845661114368/uOAHlpG9_bigger.jpg,0,0.2
dirtySOK,6352,https://pbs.twimg.com/profile_images/1699494281180860416/_RBMTHPr_bigger.jpg,267,0.2
wesblog,6407,https://pbs.twimg.com/profile_images/1785124577053454336/40jsi5Vh_bigger.jpg,0,0.2
SLUMMGOD,6415,https://pbs.twimg.com/profile_images/1832452374159400960/EU9biQWd_bigger.jpg,294.5,0.2
Shear_SOL,6413,https://pbs.twimg.com/profile_images/1817726526881665024/u4xu7_MC_bigger.png,124.5,0.2
JoyceInNYC,6413,https://pbs.twimg.com/profile_images/1646902010971660294/28OVZPoB_bigger.jpg,0,0.2
iamstephenyuan,6432,https://pbs.twimg.com/profile_images/1767120151902826496/beI73nJH_bigger.jpg,0,0.2
PlasmaB1,6541,https://pbs.twimg.com/profile_images/1842000226766258176/-PgnwqQ3_bigger.jpg,0,0.2
The0xJose,6523,https://pbs.twimg.com/profile_images/1773017627146739712/TmRBtueT_bigger.jpg,613,0.2
dumbcontract2,6546,https://pbs.twimg.com/profile_images/1484766099518410753/Op36eSO7_bigger.jpg,2299,0.2
NotNPH,6558,https://pbs.twimg.com/profile_images/1836612057740742656/Vhszb1mP_bigger.jpg,37,0.2
ChamberRekt,6595,https://pbs.twimg.com/profile_images/1800523829845889024/xBMFzdkI_bigger.jpg,0,0.2
xavieriturralde,6626,https://pbs.twimg.com/profile_images/1823515652201553920/pCRxdvnC_bigger.jpg,0,0.2
n1punp,6633,https://pbs.twimg.com/profile_images/1539937163558920192/mhOtbS7d_bigger.jpg,0,0.2
BrettRichey,6656,https://pbs.twimg.com/profile_images/1755838755033006080/-ijS4PvY_bigger.jpg,0,0.2
FedKassad,6706,https://pbs.twimg.com/profile_images/1724518622997979136/NzGYEfp-_bigger.jpg,171,0.2
ryanli_me,6697,https://pbs.twimg.com/profile_images/1480678475694415873/3Lry6CjR_bigger.jpg,0,0.2
DJNymz,6725,https://pbs.twimg.com/profile_images/1541545982185263104/VchMupP8_bigger.jpg,0,0.2
SQester,6718,https://pbs.twimg.com/profile_images/1767310370299949056/9FpeaHKp_bigger.jpg,0,0.2
manuelpng,6784,https://pbs.twimg.com/profile_images/1836015264996999168/Q4G98W0h_bigger.jpg,0,0.2
drewski_sol,6787,https://pbs.twimg.com/profile_images/1809947715645952001/W4_cm8Az_bigger.jpg,0,0.2
NamiSOLami,6836,https://pbs.twimg.com/profile_images/1786175029186580480/1QOxIo95_bigger.jpg,0,0.2
D_blue_sol,674,https://pbs.twimg.com/profile_images/1803008757745541120/AxtYHbq1_bigger.jpg,0,0.25
kubbooooo,1404,https://pbs.twimg.com/profile_images/1840113149359390720/k3CxhSQf_bigger.jpg,2301.75,0.25
cryptomemehoe,16063,https://pbs.twimg.com/profile_images/1843304926459613184/73sfNfFc_bigger.jpg,0,0.25
JohnDoughBull,6840,https://pbs.twimg.com/profile_images/1343855512165773313/4SKB5ceK_bigger.jpg,0,0.25
happydelio,6854,https://pbs.twimg.com/profile_images/1631107432155082752/DbKFHim3_bigger.jpg,2690,0.25
RobertoTalamas,6867,https://pbs.twimg.com/profile_images/1828965290828247040/0dnbmyTF_bigger.jpg,0,0.25
I_Can_Haz,6876,https://pbs.twimg.com/profile_images/1815873717937004544/S0VLeVAA_bigger.jpg,0,0.25
Tuuxxdotsol,6900,https://pbs.twimg.com/profile_images/1838201578479566848/0oYGZJJV_bigger.jpg,411,0.25
RexNwachukwu,6934,https://pbs.twimg.com/profile_images/1783185875142057984/4WvRwJ83_bigger.jpg,214,0.25
Uzy1000x,6956,https://pbs.twimg.com/profile_images/1658684491160776704/rTu6Qg_5_bigger.jpg,0,0.25
vaibhavchellani,7007,https://pbs.twimg.com/profile_images/1792479716068282369/LeymuGm9_bigger.jpg,0,0.25
crypto_pinapple,7089,https://pbs.twimg.com/profile_images/1592767427544227840/REG5SbHT_bigger.jpg,111,0.25
SgtHamSteak,7084,https://pbs.twimg.com/profile_images/1814394646564425728/UA9pbj0T_bigger.jpg,55,0.25
KfishNFT,7106,https://pbs.twimg.com/profile_images/1758246230121922560/_P8zlQsG_bigger.jpg,973,0.25
supremebeme,7124,https://pbs.twimg.com/profile_images/1820954466167975936/RFeBYUdz_bigger.jpg,5,0.3
TheRishabhAnand,7062,https://pbs.twimg.com/profile_images/1835543759993679872/SEIeDGKS_bigger.jpg,0,0.3
JohnDoe55573,7148,https://pbs.twimg.com/profile_images/1760321426572087296/7rK9P296_bigger.jpg,0,0.3
web3ddy,7191,https://pbs.twimg.com/profile_images/1843120964000940032/QefM6BnU_bigger.jpg,0,0.3
RaviMonke,7255,https://pbs.twimg.com/profile_images/1701666623550099457/gvdPzBwz_bigger.jpg,0,0.3
0xHarassment,7284,https://pbs.twimg.com/profile_images/1775663276623343616/8wcOl33g_bigger.jpg,1966,0.3
notawhitesheep,7306,https://pbs.twimg.com/profile_images/1832541554843783168/hhP_x2WJ_bigger.jpg,127,0.3
themlpx,7438,https://pbs.twimg.com/profile_images/1541428037069459465/EkPLIs73_bigger.jpg,0,0.3
adhcrypto,7465,https://pbs.twimg.com/profile_images/1806754321817640960/qCQ3tGtZ_bigger.jpg,0,0.3
Degencaesar,7537,https://pbs.twimg.com/profile_images/1775543297613987840/tDdbB1Rf_bigger.jpg,0,0.3
MaxBrsNFT,7624,https://pbs.twimg.com/profile_images/1660300202153066496/wy_13JDq_bigger.jpg,0,0.3
sui414,7681,https://pbs.twimg.com/profile_images/1780744804256579584/lMtxoHhB_bigger.jpg,1181,0.3
Swansonflows,7767,https://pbs.twimg.com/profile_images/1829533421799911424/tU7Qhpou_bigger.jpg,254,0.3
wawin,7769,https://pbs.twimg.com/profile_images/1662246447541112832/KSVh-Pp8_bigger.jpg,167,0.3
Mercury_Prime,7767,https://pbs.twimg.com/profile_images/1843185910675865600/hVs307OK_bigger.jpg,0,0.3
ma_bitcoin,7786,https://pbs.twimg.com/profile_images/1350768961122537475/8e-uVIEU_bigger.jpg,0,0.3
cmoyall,7789,https://pbs.twimg.com/profile_images/1532805096886640641/jL9XDI6q_bigger.jpg,0,0.3
ashwathbk,7854,https://pbs.twimg.com/profile_images/1668641898456809472/q22z4_jK_bigger.jpg,934,0.3
YungGucciT,7909,https://pbs.twimg.com/profile_images/1771951419693645824/K_jgMncP_bigger.jpg,126,0.3
StarkNaked23,7904,https://pbs.twimg.com/profile_images/1641634337526542336/eH8DhHNd_bigger.png,0,0.3
SolanaCoach,7970,https://pbs.twimg.com/profile_images/1842582348543533056/wFWA9qwC_bigger.jpg,1360,0.35
DegenPing,8070,https://pbs.twimg.com/profile_images/1773957607772102656/NBR30Fsb_bigger.jpg,0,0.35
0x_daidai,8117,https://pbs.twimg.com/profile_images/1647013428412944384/mxin6UxY_bigger.jpg,582,0.35
web3juiced,8119,https://pbs.twimg.com/profile_images/1821606379766857728/G-WE_xzo_bigger.jpg,0,0.35
RyderLeeNFT,8146,https://pbs.twimg.com/profile_images/1840221980831694848/TuYNEO9p_bigger.jpg,117,0.35
Anisalti_,8189,https://pbs.twimg.com/profile_images/1772794139043651584/U2dH1elE_bigger.jpg,0,0.35
zach__davidson,8273,https://pbs.twimg.com/profile_images/1774846586377392129/ou5xpSaY_bigger.jpg,0,0.35
fathertadams,8324,https://pbs.twimg.com/profile_images/1819397060560408576/dXODp0mC_bigger.jpg,128,0.35
Soul_Eater_43,8478,https://pbs.twimg.com/profile_images/1799058422723428352/99cPwl0K_bigger.jpg,0,0.35
Weeb_Mcgee,8485,https://pbs.twimg.com/profile_images/1754204762671665152/YlCu9DTV_bigger.jpg,611,0.35
va77ss,79849,https://pbs.twimg.com/profile_images/1794269888527130624/fCX7ABMg_bigger.jpg,0,0.35
Skuullls,3020,https://pbs.twimg.com/profile_images/1800135455007989760/X57sEY2N_bigger.jpg,0,0.35
spyflips,8595,https://pbs.twimg.com/profile_images/1821386493929086976/jYcj8WP4_bigger.jpg,0,0.4
lafachief,8598,https://pbs.twimg.com/profile_images/1771969753206116352/OVTr9tNn_bigger.jpg,0,0.4
fl0wjoe,8713,https://pbs.twimg.com/profile_images/1681659634245943297/N5Ez7W0B_bigger.jpg,0,0.4
setanimals,8706,https://pbs.twimg.com/profile_images/1502779758613962752/z8zVlT8-_bigger.jpg,0,0.4
chris_taylor_sa,8793,https://pbs.twimg.com/profile_images/1773202306667855872/_D2GaI3a_bigger.jpg,0,0.4
0xangelfish,8791,https://pbs.twimg.com/profile_images/1547456118787489792/L3_9GSdZ_bigger.jpg,0,0.4
SapoNFTz,8815,https://pbs.twimg.com/profile_images/1681341298408824832/mO-qwHUY_bigger.jpg,150,0.4
DOOMbotMask,8879,https://pbs.twimg.com/profile_images/1840875658668285952/wZio68r3_bigger.jpg,0,0.4
Branche_SC,8945,https://pbs.twimg.com/profile_images/1680644099223740417/UYGiO67a_bigger.jpg,0,0.4
blauyourmind,8957,https://pbs.twimg.com/profile_images/1678069149099229186/M_DZuntx_bigger.jpg,18804,0.4
JussCubs,8958,https://pbs.twimg.com/profile_images/1841672921628213249/OW5oGvbd_bigger.png,475,0.4
HankWalla,8963,https://pbs.twimg.com/profile_images/1663520002400460800/my55fjji_bigger.jpg,1167,0.4
Obliv1ous,9006,https://pbs.twimg.com/profile_images/1830651171544985601/ereeniId_bigger.jpg,0,0.4
alexandether,9034,https://pbs.twimg.com/profile_images/1524090840972410884/14vhFlj1_bigger.png,172,0.4
bozoHYBRID,9081,https://pbs.twimg.com/profile_images/1740696904235642881/ejSql-4p_bigger.jpg,0,0.45
toppestvalue,9061,https://pbs.twimg.com/profile_images/1779314001316380673/NhqvWT7I_bigger.jpg,175,0.45
PeachyMorse,9090,https://pbs.twimg.com/profile_images/1837973275684524032/VIHHw-yQ_bigger.jpg,0,0.45
Hendrixouthemud,9124,https://pbs.twimg.com/profile_images/1825611327902978048/HMBEfs5t_bigger.jpg,0,0.45
Blockchase,9153,https://pbs.twimg.com/profile_images/1781608513057304576/wqrLE3YL_bigger.jpg,0,0.45
0x_Capital,9162,https://pbs.twimg.com/profile_images/1749468398549868550/uWeC1XhX_bigger.jpg,258.5,0.45
0xchandresh,9190,https://pbs.twimg.com/profile_images/1815765693452693504/1W9FKQqT_bigger.jpg,0,0.45
0xmubaris,9216,https://pbs.twimg.com/profile_images/1528786564163174402/IGB6unGD_bigger.jpg,0,0.45
thal0x,9230,https://pbs.twimg.com/profile_images/1623362040139026442/YpXDm_xH_bigger.jpg,1164.333333,0.45
CRYPTOGNOMEO,9277,https://pbs.twimg.com/profile_images/1829866702974140416/DD9FJbEH_bigger.jpg,0,0.45
an6y_jpg,9274,https://pbs.twimg.com/profile_images/1840477062445793280/-KZATy7K_bigger.jpg,335,0.45
0xmurloc,9334,https://pbs.twimg.com/profile_images/1645712790642884609/95s2aZG8_bigger.jpg,800.5,0.48
taxninja,9330,https://pbs.twimg.com/profile_images/1765144050594705408/iuuyIf5D_bigger.jpg,0,0.48
OwlyNFT,9348,https://pbs.twimg.com/profile_images/1581194988624527361/jS8Qs_If_bigger.jpg,352,0.48
Johncoin_,374467,https://pbs.twimg.com/profile_images/1765920557252411392/ulUvIzyW_bigger.jpg,878,0.48
imchrisdaddy,13968,https://pbs.twimg.com/profile_images/1608864718080335872/oi6Griz7_bigger.jpg,1494.666667,0.5
2617sol,8317,https://pbs.twimg.com/profile_images/1843226077210038272/L2yf9_KD_bigger.jpg,16,0.5
MarshallKarim0,15618,https://pbs.twimg.com/profile_images/1816234748450140160/h4xt7nfQ_bigger.jpg,0,0.5
TheMoonHailey,70135,https://pbs.twimg.com/profile_images/1734501846314618880/HMgbIuY1_bigger.jpg,1121,0.5
ryuzaki_sol,21901,https://pbs.twimg.com/profile_images/1629137972426858496/dgzZ4Q7o_bigger.jpg,0,0.5
words_byriri,650,https://pbs.twimg.com/profile_images/1833766008756039680/riB-AAfK_bigger.jpg,0,0.5
RestlessHavoc,16784,https://pbs.twimg.com/profile_images/1820933548431319040/UdFR8H3f_bigger.jpg,0,0.5
theagnft,8415,https://pbs.twimg.com/profile_images/1815525133508837377/eA-zUuK1_bigger.jpg,0,0.5
big_stan7,6399,https://pbs.twimg.com/profile_images/1832196675978280960/c7lU8Fpx_bigger.jpg,192,0.5
0xemma_,5528,https://pbs.twimg.com/profile_images/1667433532665344002/CjRxvHQx_bigger.jpg,0,0.5
0xRainandCoffee,9386,https://pbs.twimg.com/profile_images/1703019985558290432/HeUfzwSX_bigger.png,842,0.5
cryptophilip,9420,https://pbs.twimg.com/profile_images/1604338183960788992/VZ_60ykD_bigger.jpg,0,0.5
testinprodcap,9555,https://pbs.twimg.com/profile_images/1478992947509088261/9fHD3i8f_bigger.jpg,583,0.5
tklocanas,9589,https://pbs.twimg.com/profile_images/1457818293037842441/X6TBpPGN_bigger.jpg,0,0.5
analyticalali,9559,https://pbs.twimg.com/profile_images/1640947995603783681/rT1wZhgB_bigger.jpg,0,0.5
ZkEther,9558,https://pbs.twimg.com/profile_images/1539074231350067205/fZ5tn77o_bigger.jpg,1671,0.5
Always_Oblak,9574,https://pbs.twimg.com/profile_images/1832200161746882560/7bh-cTNd_bigger.jpg,0,0.5
ca0928,9589,https://pbs.twimg.com/profile_images/1669163910459539459/qZAjYLL9_bigger.jpg,0,0.5
anytwocardzz,9627,https://pbs.twimg.com/profile_images/1819139369589972992/G-hC23_I_bigger.jpg,187,0.5
YaserBi,9644,https://pbs.twimg.com/profile_images/1681462330658365441/GhuGKSry_bigger.jpg,0,0.5
jpegstrader,9709,https://pbs.twimg.com/profile_images/1766686420398432256/RGLS7V86_bigger.jpg,2391.333333,0.5
ranyi1115,9752,https://pbs.twimg.com/profile_images/1813817435973382145/MSlMPrR6_bigger.jpg,3811,0.5
Topboycrypto,9846,https://pbs.twimg.com/profile_images/1817623127884513280/SFtcYLpo_bigger.jpg,452,0.5
moonmanlet,9951,https://pbs.twimg.com/profile_images/1817549445010960384/v-H_E0CP_bigger.jpg,0,0.5
MetaSaiyans,10068,https://pbs.twimg.com/profile_images/1843443450106044416/W81qlvkb_bigger.jpg,206.3333333,0.5
Allenbaez126,10089,https://pbs.twimg.com/profile_images/1830290516858060802/Vub-88V3_bigger.jpg,189,0.5
00williammorris,10249,https://pbs.twimg.com/profile_images/1823521782344671232/GmRzGK1r_bigger.jpg,111,0.5
