name,followers_number,avatar_url,average_views,price
vyvvyn,10269,https://pbs.twimg.com/profile_images/1833311135866753025/wuPlaS5q_bigger.jpg,0,0.5
KarnageSOL,10538,https://pbs.twimg.com/profile_images/1800558780922331136/zuI5jGtX_bigger.jpg,481,0.5
nft_Marty,10578,https://pbs.twimg.com/profile_images/1623420811158618114/KTxAC6xq_bigger.jpg,0,0.5
NFT_M0D,10633,https://pbs.twimg.com/profile_images/1843392311243485186/YLZIOTYD_bigger.jpg,111,0.5
sal_hotpot666,10694,https://pbs.twimg.com/profile_images/1705252777444995072/gWT-NGM-_bigger.jpg,0,0.5
archon_0x,10786,https://pbs.twimg.com/profile_images/1567520142451511298/ZGB9cESS_bigger.jpg,0,0.5
0ldgravy,10794,https://pbs.twimg.com/profile_images/1588686689328824320/oCDGk36S_bigger.jpg,0,0.5
flipit0x,10982,https://pbs.twimg.com/profile_images/1792102522577924096/e993_Djq_bigger.jpg,0,0.5
renato_shira,11034,https://pbs.twimg.com/profile_images/1786182422050050050/ECnXjTa4_bigger.jpg,0,0.5
Rndom31,11058,https://pbs.twimg.com/profile_images/1778436342978150401/b3mHRJCW_bigger.jpg,0,0.5
BrennaSparks0x,11105,https://pbs.twimg.com/profile_images/1771633737442484224/02XNnL5n_bigger.jpg,574,0.5
RandomTask555,11100,https://pbs.twimg.com/profile_images/1770821527686053888/5E0VOL0M_bigger.jpg,0,0.5
purphat,11139,https://pbs.twimg.com/profile_images/1827073513045336064/qaU6Svy-_bigger.jpg,0,0.5
_SOLGoodMan,11224,https://pbs.twimg.com/profile_images/1828126959869591552/Tr_xov-z_bigger.jpg,1050.333333,0.5
SwannyNFT,11211,https://pbs.twimg.com/profile_images/1819719049078521856/hVLSOZuD_bigger.jpg,0,0.5
cory_eth,11462,https://pbs.twimg.com/profile_images/1697029990565752833/Vnh5zY88_bigger.jpg,184,0.6
punk9527,11476,https://pbs.twimg.com/profile_images/1821833952828559360/E09BArAk_bigger.jpg,147,0.6
hvshark,11526,https://pbs.twimg.com/profile_images/1663526847546572801/NdWbjWx9_bigger.jpg,206,0.6
realsch1,11528,https://pbs.twimg.com/profile_images/1769325150090960896/Pg12C8QR_bigger.jpg,0,0.6
RickiCryptoStix,11551,https://pbs.twimg.com/profile_images/1717283737111785472/lHDbRs8p_bigger.jpg,0,0.6
simonkim_nft,11618,https://pbs.twimg.com/profile_images/1622898369596391426/ulBhA0lL_bigger.jpg,4318,0.6
edgar_eth,11766,https://pbs.twimg.com/profile_images/1790401097753939968/y1ScW6rj_bigger.jpg,0,0.6
kryptonomie,11793,https://pbs.twimg.com/profile_images/1726390052110860288/zNWG5tlB_bigger.jpg,0,0.6
kaelenwere,11768,https://pbs.twimg.com/profile_images/1792841490382860288/nfmClHyd_bigger.jpg,280,0.6
HODLsolana,11836,https://pbs.twimg.com/profile_images/1825167223083704320/rnJ6Untx_bigger.jpg,0,0.6
senorwhale,11807,https://pbs.twimg.com/profile_images/1694267853820637184/n12F-qOK_bigger.jpg,182.8,0.6
TONHomie,12009,https://pbs.twimg.com/profile_images/1671451278105362432/1cAouOwz_bigger.jpg,0,0.6
Ape4249,12023,https://pbs.twimg.com/profile_images/1787783825877061634/WxeAPLPh_bigger.jpg,0,0.6
t0mmyzero,12070,https://pbs.twimg.com/profile_images/1618415849442021376/4bt-saOP_bigger.jpg,0,0.6
0x_tracy,12075,https://pbs.twimg.com/profile_images/1763975575704666112/PsPTJ2X__bigger.jpg,0,0.6
sylversurfer_,12198,https://pbs.twimg.com/profile_images/1793129580087443456/CanHh-7v_bigger.jpg,0,0.6
0xbrainjar,12263,https://pbs.twimg.com/profile_images/1795549659903008768/S3X5R1yZ_bigger.jpg,936,0.6
SOLinGOLD,12291,https://pbs.twimg.com/profile_images/1791273738862026752/Zb_QGgNv_bigger.jpg,241,0.6
x0rart,12410,https://pbs.twimg.com/profile_images/1541434703508451329/IXlH8CyE_bigger.jpg,1681,0.6
KEMOS4BE,12566,https://pbs.twimg.com/profile_images/1817422303288082432/QeJNfH1o_bigger.jpg,2205,0.6
MR_George,12530,https://pbs.twimg.com/profile_images/1750948203477012480/5UELpuzr_bigger.jpg,0,0.6
Sebygweb3,15773,https://pbs.twimg.com/profile_images/1811080634351140864/6xtybo94_bigger.jpg,0,0.7
THETRON41052305,6,https://pbs.twimg.com/profile_images/1576440865626939392/ZF-GqMIR_bigger.png,0,0.7
DeclanCrypt,66731,https://pbs.twimg.com/profile_images/1822154331392495616/eC-IOXop_bigger.jpg,423,0.7
Supremejayx,12567,https://pbs.twimg.com/profile_images/1736394873178292224/0Dvb-ZEF_bigger.jpg,5,0.7
wahgmi,252051,https://pbs.twimg.com/profile_images/1835767012808867840/Erwjm_gT_bigger.jpg,0,0.7
Jacob___Meyer,12772,https://pbs.twimg.com/profile_images/1752493822066470912/Rr8umS09_bigger.jpg,0,0.7
Broccoli_DAO,12812,https://pbs.twimg.com/profile_images/1564630250113441793/V28U0E60_bigger.jpg,2572,0.7
NotSeanyTsunami,12846,https://pbs.twimg.com/profile_images/1699921912728788992/ZKFRiaBi_bigger.jpg,0,0.7
meg_thorpe_,12944,https://pbs.twimg.com/profile_images/1823534626322669568/ev3LKcwF_bigger.jpg,172,0.7
fordudesake,12949,https://pbs.twimg.com/profile_images/1745476026610970624/VnruqazA_bigger.jpg,0,0.7
0xedenau,12996,https://pbs.twimg.com/profile_images/1666353415428141056/oWxf_zUr_bigger.png,0,0.7
ZhuoxunYin,13490,https://pbs.twimg.com/profile_images/1754957887443550208/ry3NRFu5_bigger.jpg,0,0.7
redlioneye,13569,https://pbs.twimg.com/profile_images/1578124018892394502/mmtqSCPz_bigger.jpg,0,0.7
stack__sats,13663,https://pbs.twimg.com/profile_images/1771247078435405825/o-p-xEko_bigger.jpg,0,0.7
Notfgod,13698,https://pbs.twimg.com/profile_images/1738039296572198912/A8zBku_n_bigger.jpg,3352.5,0.7
Cupseyy,13802,https://pbs.twimg.com/profile_images/1818669526105354240/dXRjndiH_bigger.jpg,0,0.7
0xgeorgie,5924,https://pbs.twimg.com/profile_images/1835063402890170369/PZERk0yh_bigger.jpg,122,0.8
ODEKA_eth,13795,https://pbs.twimg.com/profile_images/1781481310717968384/FP-Hr6wX_bigger.jpg,0,0.8
LectronNFT,13954,https://pbs.twimg.com/profile_images/1826158798689447936/sxCMnpL__bigger.jpg,0,0.8
AlexOG47,13912,https://pbs.twimg.com/profile_images/1801636031592034304/8wZfsMaX_bigger.jpg,205,0.8
WickdNFT,13920,https://pbs.twimg.com/profile_images/1476524157416452096/Y7Qpsgs7_bigger.png,827.5,0.8
0xbags,14120,https://pbs.twimg.com/profile_images/1643887399225704448/ke2dLtYB_bigger.jpg,0,0.8
DaoChemist,14120,https://pbs.twimg.com/profile_images/1568989811767123970/ffEF1EHs_bigger.jpg,0,0.8
Tristan0x,14205,https://pbs.twimg.com/profile_images/1768919480652959744/uCitcNP0_bigger.jpg,1866,0.8
mannyv_sol,14250,https://pbs.twimg.com/profile_images/1841097151209668613/tVt2Lt1S_bigger.jpg,0,0.8
NewDumbMoney,14276,https://pbs.twimg.com/profile_images/1831507094475821056/RqOi0DSq_bigger.jpg,0,0.8
GMersNFT,14339,https://pbs.twimg.com/profile_images/1609610788578230273/47vQA-Jf_bigger.jpg,0,0.8
Abbas88sol,14452,https://pbs.twimg.com/profile_images/1568829238211497985/oIfZuVb4_bigger.jpg,0,0.8
BandzMcBagz,14695,https://pbs.twimg.com/profile_images/1826063352256221184/xhnYjiQF_bigger.jpg,282,0.8
fenrusgmi,14814,https://pbs.twimg.com/profile_images/1569445989991211010/lYe-YZ5u_bigger.jpg,2867,0.8
Prof_Atikin,14913,https://pbs.twimg.com/profile_images/1785423136931946497/-gPY9UcX_bigger.jpg,301,0.8
_khanhamzah,15294,https://pbs.twimg.com/profile_images/1824400751092760578/ZZAi-Ivd_bigger.jpg,443,0.8
comfycapital_,15393,https://pbs.twimg.com/profile_images/1791630216084742144/8xYrC8q4_bigger.jpg,6093,0.8
PandaAsiaStreet,15239,https://pbs.twimg.com/profile_images/1834647383340408832/rIlygzhO_bigger.jpg,137,0.8
reganbozman,15413,https://pbs.twimg.com/profile_images/1435767285659037696/atD0Lwt0_bigger.jpg,5374,0.8
strikeisokay,15772,https://pbs.twimg.com/profile_images/1843059941038256128/Lfn9o8IW_bigger.jpg,0,0.8
HugoMartingale,15834,https://pbs.twimg.com/profile_images/1794879828673404928/QXoysakL_bigger.jpg,4581,0.8
DheerajShah_,15911,https://pbs.twimg.com/profile_images/1530282673327198208/orgJVbJL_bigger.png,0,0.8
DigitalRoamad,16048,https://pbs.twimg.com/profile_images/1674855394445778958/bLSm9RIn_bigger.jpg,687.6666667,0.8
dizzanxietytho,16159,https://pbs.twimg.com/profile_images/1795602298271584256/JUoBsQ_e_bigger.jpg,0,0.8
ItzBermuda,16387,https://pbs.twimg.com/profile_images/1831542764795842560/eaO6Hhh9_bigger.jpg,0,0.8
0xpipi,16413,https://pbs.twimg.com/profile_images/1842170322554142720/I5RNm9N1_bigger.jpg,0,0.8
0mllwntrmt3,16523,https://pbs.twimg.com/profile_images/1704758498263711744/W8XJY5Dz_bigger.jpg,513,0.8
ToiletSenpai_,16966,https://pbs.twimg.com/profile_images/1834861565398376448/0ki5GFQd_bigger.jpg,0,0.8
jeeplee8888,16923,https://pbs.twimg.com/profile_images/1636360565382848512/gVyDUfX__bigger.jpg,4499,0.9
stormrdoteth,16966,https://pbs.twimg.com/profile_images/1740106825884958721/yAPvTli1_bigger.png,0,0.9
pronounsuponly,17038,https://pbs.twimg.com/profile_images/1843099074792501248/p31DejBV_bigger.jpg,0,0.9
jvb_xyz,17052,https://pbs.twimg.com/profile_images/1735599963969556481/YxZMdKMn_bigger.jpg,3971,0.9
TheSwervor,17370,https://pbs.twimg.com/profile_images/1741917796366184448/rq8hbIUn_bigger.jpg,0,0.9
Brantoshi,17490,https://pbs.twimg.com/profile_images/1756142883588194304/f_n_taJn_bigger.jpg,0,0.9
FaridRached,17532,https://pbs.twimg.com/profile_images/1747755756441513984/VSmbPxzi_bigger.jpg,0,0.9
SidaldoNFT,17697,https://pbs.twimg.com/profile_images/1798094587350704128/bW5dbb48_bigger.jpg,0,0.9
TheChunkyFtw,17779,https://pbs.twimg.com/profile_images/1609940019233390598/qAyp3pG7_bigger.jpg,0,0.9
0xrooter,17896,https://pbs.twimg.com/profile_images/1799137059573211139/v5iTwoQT_bigger.jpg,1165,0.9
h0xrus,17843,https://pbs.twimg.com/profile_images/1764305680482123776/DnxLi2NC_bigger.jpg,0,0.9
RedKatLife,18069,https://pbs.twimg.com/profile_images/1843055626731003904/3cmKJKdz_bigger.jpg,151,0.9
web3brett,18152,https://pbs.twimg.com/profile_images/1713977953560694784/T0cDqt1T_bigger.png,0,0.9
azfnft,18353,https://pbs.twimg.com/profile_images/1767646117552967680/zuDkwhmn_bigger.jpg,417,0.9
GivnerAriel,18385,https://pbs.twimg.com/profile_images/1842910005952905216/GT-az1yD_bigger.jpg,388,0.9
Bfaviero,18380,https://pbs.twimg.com/profile_images/1829112337556541440/t4X7IZxC_bigger.jpg,956,0.9
JaysonCrypto,18428,https://pbs.twimg.com/profile_images/1638986611345051654/kFUFFRfp_bigger.png,0,0.9
0xTechno,18461,https://pbs.twimg.com/profile_images/1467708440466182152/SgYIQCGi_bigger.jpg,0,0.9
lostsol404,18692,https://pbs.twimg.com/profile_images/1840114729764749313/ppABiIfm_bigger.jpg,0,0.9
Kyloren_NFT,18754,https://pbs.twimg.com/profile_images/1571855867649081345/GEoYyfB2_bigger.jpg,0,0.9
DiosKEK,19097,https://pbs.twimg.com/profile_images/1835262084285640704/KOvZIC3G_bigger.png,413,0.9
0xSami_,19120,https://pbs.twimg.com/profile_images/1623837465659297792/0Jg1yvEW_bigger.jpg,0,0.9
EthereumAddict,19135,https://pbs.twimg.com/profile_images/1134586720719183873/IwTa72h4_bigger.jpg,734.5,0.9
rahuldoteth,19179,https://pbs.twimg.com/profile_images/1793425145618735104/ccWmuA3C_bigger.jpg,0,0.9
BBPC,19238,https://pbs.twimg.com/profile_images/1487875759079362560/zYL3SbjF_bigger.jpg,0,0.9
benmayorwhite,19265,https://pbs.twimg.com/profile_images/1627112097300598784/LbnVJP7I_bigger.jpg,0,0.9
WenRolex_eth,19865,https://pbs.twimg.com/profile_images/1840814965810184192/1k3xg-8t_bigger.jpg,109,0.9
goku_nft,19757,https://pbs.twimg.com/profile_images/1740819114979979265/FC4Ojdlq_bigger.jpg,0,0.9
0xjaynfts,20069,https://pbs.twimg.com/profile_images/1840314912431616000/HFdlOSWN_bigger.jpg,660,0.9
0xLeoInRio,19912,https://pbs.twimg.com/profile_images/1750442984552726528/j90Xu917_bigger.jpg,3897,0.9
fonship,20113,https://pbs.twimg.com/profile_images/1342361868434862080/118WEo7o_bigger.png,0,0.9
TutuCrypto,22081,https://pbs.twimg.com/profile_images/1745284553059803136/kEdWgp8p_bigger.jpg,0,0.9
intocryptoast,22167,https://pbs.twimg.com/profile_images/1775714511804358656/0O50zjMa_bigger.jpg,0,0.9
wsavas,22181,https://pbs.twimg.com/profile_images/1831368770608082944/I-brL9IS_bigger.jpg,0,0.9
NazNFT_,22309,https://pbs.twimg.com/profile_images/1820281119524442112/ABL_T19J_bigger.jpg,355,0.9
Smokey_titan,22332,https://pbs.twimg.com/profile_images/1835454557239046144/Mnbp5k94_bigger.jpg,0,0.9
0xBreadguy,22360,https://pbs.twimg.com/profile_images/1814298715194097664/O2y4pHt3_bigger.jpg,0,0.9
Krista_Kim,22599,https://pbs.twimg.com/profile_images/1478737769086214149/D6bjj7TF_bigger.jpg,420,0.9
LH_exe,22664,https://pbs.twimg.com/profile_images/1783132179377049600/RTv8yp13_bigger.jpg,410,0.9
lupoxbt,22721,https://pbs.twimg.com/profile_images/1838190888574435328/AkEQGl0y_bigger.jpg,5217.666667,1
MrMimiEth,22734,https://pbs.twimg.com/profile_images/1664622781856722945/X9nBzEV3_bigger.jpg,264,1
commenstar,22751,https://pbs.twimg.com/profile_images/1693831678257668100/Zf9irPn0_bigger.jpg,0,1
shrimpgangsol,22872,https://pbs.twimg.com/profile_images/1828806681771339776/IFQu_jaC_bigger.jpg,0,1
nogoodlol,22858,https://pbs.twimg.com/profile_images/1830028973889224704/hDxvaj1X_bigger.jpg,721,1
KenTheCrypto,22946,https://pbs.twimg.com/profile_images/1700082781051875328/TMmpdeiM_bigger.jpg,0,1
ItsRagnarYT,23090,https://pbs.twimg.com/profile_images/1539985198758219777/WNEh18ez_bigger.jpg,0,1
EmmarkGadgets,23421,https://pbs.twimg.com/profile_images/1675990046225100801/cLv1wWVg_bigger.jpg,319,1
thedapplist,23634,https://pbs.twimg.com/profile_images/1828845501577605120/BoTg-W0R_bigger.jpg,0,1
JordanOnChain,23613,https://pbs.twimg.com/profile_images/1791900304163676160/iWPzyOsa_bigger.jpg,0,1
LeviNotAckerman,23818,https://pbs.twimg.com/profile_images/1833107999210242048/2sQhVSiU_bigger.jpg,0,1
0xjems,23926,https://pbs.twimg.com/profile_images/1610128584605306880/wcbEy8ge_bigger.jpg,0,1
cook_ees,6292,https://pbs.twimg.com/profile_images/1841981010285887488/paj6pYsw_bigger.jpg,0,1
aureljpeg,12761,https://pbs.twimg.com/profile_images/1841095560108859397/sjp0xAFp_bigger.jpg,0,1
lotxnft,7692,https://pbs.twimg.com/profile_images/1542727801996193792/vTQMbh4z_bigger.png,0,1
0xpooop,2005,https://pbs.twimg.com/profile_images/1830083599418433536/14pHSKlH_bigger.jpg,68.5,1
judonfts,129316,https://pbs.twimg.com/profile_images/1781356915093880832/9NUeHwyO_bigger.jpg,0,1
Bellickkruz,22837,https://pbs.twimg.com/profile_images/1637725868620382209/jiZDpOvU_bigger.jpg,0,1
By0zFreak,708,https://pbs.twimg.com/profile_images/1822566330073260032/G2YIX2Jq_bigger.jpg,3,1
Sol_bits,21466,https://pbs.twimg.com/profile_images/1616181058801893378/lJUqUKKV_bigger.jpg,0,1
Silverhard_,2112,https://pbs.twimg.com/profile_images/1840089254837293056/F2PN1skl_bigger.jpg,0,1
Terra_army,84457,https://pbs.twimg.com/profile_images/1525689121154379776/gxm9y6_i_bigger.jpg,4446,1
MowkiWeb3,101475,https://pbs.twimg.com/profile_images/1794019693704994816/P3aaGPrB_bigger.jpg,0,1
Legend_legolas,60108,https://pbs.twimg.com/profile_images/1542224146603573252/FGCI76MH_bigger.jpg,5511.666667,1
sidw_calls,1358,https://pbs.twimg.com/profile_images/1819982873211928576/XQ28D_Wu_bigger.jpg,120,1
Jareld_j,1586,https://pbs.twimg.com/profile_images/1813561830851194880/PqYeiU9B_bigger.jpg,0,1
Jlh1416,754,https://pbs.twimg.com/profile_images/1747658860473597952/BME31cqy_bigger.jpg,0,1
commendable_1,355,https://pbs.twimg.com/profile_images/1825203218290511872/igsQU8Uj_bigger.jpg,0,1
Thememeshunter,12238,https://pbs.twimg.com/profile_images/1834012361058811904/VrPQZO78_bigger.jpg,0,1
harleyishHarley,8514,https://pbs.twimg.com/profile_images/1789898443173093376/7Uq-snGZ_bigger.jpg,467,1
hughmfer,7020,https://pbs.twimg.com/profile_images/1825336286577889280/3AR5_nCJ_bigger.jpg,0,1
THESAINTOSHI,8706,https://pbs.twimg.com/profile_images/1836280039685431296/xKmY5tf3_bigger.jpg,156.5,1
0x_shake,15663,https://pbs.twimg.com/profile_images/1843312223793401856/2WFORbXE_bigger.jpg,1944.666667,1
hotpot_dao,26094,https://pbs.twimg.com/profile_images/1489623001381445632/rUR8sYje_bigger.jpg,0,1
thejonnyjpegs,24003,https://pbs.twimg.com/profile_images/1826358988402741248/iueBtKv9_bigger.jpg,0,1
DegenDaVinci,24153,https://pbs.twimg.com/profile_images/1588188337206136834/ETC5b6_6_bigger.jpg,0,1
tg_cryptos,24412,https://pbs.twimg.com/profile_images/1765679417987145728/fsGXYv_u_bigger.jpg,412,1
AboutDefi,24552,https://pbs.twimg.com/profile_images/1760545244909871105/s1OqzELU_bigger.jpg,0,1
seth,24585,https://pbs.twimg.com/profile_images/1776578376263663616/7gvUfVKK_bigger.jpg,0,1
kerneltrader,24670,https://pbs.twimg.com/profile_images/1590413029732130820/Xof9tqWm_bigger.jpg,2327,1
BTCWuYan,24851,https://pbs.twimg.com/profile_images/1836376213595787265/J_35ekog_bigger.jpg,0,1
A2KDeFi,25113,https://pbs.twimg.com/profile_images/1625520983028137984/nkOs5hFd_bigger.jpg,2323,1
thejpeglord,25143,https://pbs.twimg.com/profile_images/1757947754259906560/TFg6RjOT_bigger.jpg,0,1
Crypto_Counsel,25178,https://pbs.twimg.com/profile_images/1605251100436840448/aYvS8Ic6_bigger.jpg,0,1
nftpho,25199,https://pbs.twimg.com/profile_images/1584109547710427136/mn-jNXHy_bigger.jpg,0,1
ceotim,25628,https://pbs.twimg.com/profile_images/1663756359421030400/rIOD4_hF_bigger.png,0,1
0xMiles,25869,https://pbs.twimg.com/profile_images/1814107881672740864/Nr-Jk7jC_bigger.jpg,52,1
littlemustacho,26077,https://pbs.twimg.com/profile_images/1739656913002835968/jGI-ZKUM_bigger.jpg,2758,1
Sol_Bunn,26099,https://pbs.twimg.com/profile_images/1588548878730727426/HG4Ue3tX_bigger.jpg,8862.25,1
nftsonsolana,26107,https://pbs.twimg.com/profile_images/1779688974141001728/q8Dm40Il_bigger.jpg,619,1
PixelRainbowNFT,26147,https://pbs.twimg.com/profile_images/1837939876395663360/_-UqgDzd_bigger.jpg,529.5,1
Mikey_NFTs,26293,https://pbs.twimg.com/profile_images/1567185363235373058/lHUtEouZ_bigger.jpg,178.5,1
alz_zyd_,26343,https://pbs.twimg.com/profile_images/1548663597668122627/-u985urp_bigger.jpg,0,1
sainteclectic,26346,https://pbs.twimg.com/profile_images/1594828826923892736/UrBH8nWy_bigger.png,0,1
Tytaninc,26416,https://pbs.twimg.com/profile_images/1664656525590241280/E4DP7sKv_bigger.png,0,1
iamashchild,26771,https://pbs.twimg.com/profile_images/1824792398020616192/RD5oPbKE_bigger.jpg,512,1
TechNickel,26973,https://pbs.twimg.com/profile_images/1834677580030681088/qscvSAgA_bigger.jpg,0,1
jenndefer,27460,https://pbs.twimg.com/profile_images/1724493543010619392/VfZB8Tjr_bigger.jpg,604,1
ape6743,27415,https://pbs.twimg.com/profile_images/1708165924673486849/PljfD9Nx_bigger.jpg,119,1
JeremiahThinks,27444,https://pbs.twimg.com/profile_images/1566501443061682176/y3tt1lLZ_bigger.jpg,403.5,1
Chad_Hominem_,27536,https://pbs.twimg.com/profile_images/1840550023060140032/oo8iLC4v_bigger.jpg,5971,1
smilinglllama,27511,https://pbs.twimg.com/profile_images/1648085033381507072/2U3GbGEx_bigger.jpg,0,1
k06a,27659,https://pbs.twimg.com/profile_images/1670510862686208001/hVm4QP_w_bigger.png,0,1
decircusmaster,28114,https://pbs.twimg.com/profile_images/1731955830423982080/3JD8cDcC_bigger.png,0,1
bernardo_cafe,28336,https://pbs.twimg.com/profile_images/1722378811847647232/jrofuMNP_bigger.png,389,1
TenaciousBit,28343,https://pbs.twimg.com/profile_images/1838599719251070976/5nJ8Qql-_bigger.jpg,14,1
Bonglo_io,28356,https://pbs.twimg.com/profile_images/1737298754267430912/__95yK4i_bigger.png,209,1
xingpt,28519,https://pbs.twimg.com/profile_images/1736891752517083138/iHBqggXe_bigger.jpg,2068,1
Sanza,28631,https://pbs.twimg.com/profile_images/1840861106950012928/bryrvG4K_bigger.jpg,0,1
kaisisokay,28895,https://pbs.twimg.com/profile_images/1839436916032421888/-IZM_JpF_bigger.jpg,957,1
realjameswo,28845,https://pbs.twimg.com/profile_images/1735339831088300032/IOseteA6_bigger.png,1167.666667,1.2
KRTrades_,29048,https://pbs.twimg.com/profile_images/1803493966144552960/ty1P4GmC_bigger.jpg,0,1.2
Bamedi_,29355,https://pbs.twimg.com/profile_images/1770394490131623937/2dhBBuuI_bigger.jpg,1082.666667,1.2
0xRyze,29610,https://pbs.twimg.com/profile_images/1567449454059618306/JBvlyAlE_bigger.jpg,0,1.2
monoliff,30041,https://pbs.twimg.com/profile_images/1706829064135454721/fWcRoj2F_bigger.jpg,4075,1.2
